         0 C300007FF7794510int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2936          1  0x0000009AB56FFDF8 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2936          1  0x0000009AB56FFDF8 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2936          1  0x0000009AB56FFDF8 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2936          1  0x0000009AB56FFDF8 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2936          2  0x0000009AB56FFDF8 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7556          0  0x00000014E0FEF9B8 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7556          1  0x00000014E0FEF9B8 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7556          1  0x00000014E0FEF9B8 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7556          1  0x00000014E0FEF9B8 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7556          1  0x00000014E0FEF9B8 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7556          2  0x00000014E0FEF9B8 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7556          2  0x00000014E0FEF9B8 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000D9F74FF6A8 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000D9F74FF6A8 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000D9F74FF6A8 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000D9F74FF6A8 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000D9F74FF6A8 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000D9F74FF6A8 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000D9F74FF6A8 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000B1DF4FF7B8 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000B1DF4FF7B8 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000B1DF4FF7B8 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000B1DF4FF7B8 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000B1DF4FF7B8 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000B1DF4FF7B8 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 11          0x000000B1DF4FF7B8 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 609           0x00000048665DFA38 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 609           0x00000048665DFA38 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 609           0x00000048665DFA38 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 609           0x00000048665DFA38 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 609           0x00000048665DFA38 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 609           0x00000048665DFA38 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 609           0x00000048665DFA38 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 464           0x00000077DF10F868 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 464           0x00000077DF10F868 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 464           0x00000077DF10F868 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 464           0x00000077DF10F868 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 464           0x00000077DF10F868 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 464           0x00000077DF10F868 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 464           0x00000077DF10F868 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 700           0x000000917894FB28 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 700           0x000000917894FB28 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 700           0x000000917894FB28 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 700           0x000000917894FB28 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 700           0x000000917894FB28 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 700           0x000000917894FB28 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
 700           0x000000917894FB28 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3272          0  0x00000047EE4FF7E8 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3272          1  0x00000047EE4FF7E8 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3272          1  0x00000047EE4FF7E8 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3272          1  0x00000047EE4FF7E8 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3272          1  0x00000047EE4FF7E8 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3272          1  0x00000047EE4FF7E8 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3272          2  0x00000047EE4FF7E8 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6664          0  0x000000D9CF0FFD88 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6664          1  0x000000D9CF0FFD88 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6664          1  0x000000D9CF0FFD88 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6664          1  0x000000D9CF0FFD88 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6664          1  0x000000D9CF0FFD88 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6664          2  0x000000D9CF0FFD88 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6664          2  0x000000D9CF0FFD88 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
4672          0  0x0000007D8B5AF948 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
4672          0  0x0000007D8B5AF948 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
4672          0  0x0000007D8B5AF948 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
4672          1  0x0000007D8B5AF948 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
4672          1  0x0000007D8B5AF948 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
4672          1  0x0000007D8B5AF948 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
4672          1  0x0000007D8B5AF948 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3212         1 0x0000004CCD4FFA48 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3212         1 0x0000004CCD4FFA48 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3212         1 0x0000004CCD4FFA48 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3212         1 0x0000004CCD4FFA48 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3212         2 0x0000004CCD4FFA48 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3212         2 0x0000004CCD4FFA48 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3212         2 0x0000004CCD4FFA48 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7284         0 0x000000F96A2FFB28 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7284         0 0x000000F96A2FFB28 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7284         1 0x000000F96A2FFB28 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7284         1 0x000000F96A2FFB28 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7284         1 0x000000F96A2FFB28 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7284         1 0x000000F96A2FFB28 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7284         2 0x000000F96A2FFB28 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5728         0 0x000000BA8196FD38 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5728         0 0x000000BA8196FD38 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5728         1 0x000000BA8196FD38 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5728         1 0x000000BA8196FD38 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5728         1 0x000000BA8196FD38 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5728         3 0x000000BA8196FD38 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5728         3 0x000000BA8196FD38 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2504         0 0x000000D8116FFA38 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2504         0 0x000000D8116FFA38 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2504         1 0x000000D8116FFA38 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2504         1 0x000000D8116FFA38 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2504         1 0x000000D8116FFA38 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2504         1 0x000000D8116FFA38 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2504         2 0x000000D8116FFA38 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2984:   0         0 0x0000005829EFFE08 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2984:   0         1 0x0000005829EFFE08 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2984:   0         1 0x0000005829EFFE08 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2984:   0         1 0x0000005829EFFE08 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2984:   0         1 0x0000005829EFFE08 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2984:   0         1 0x0000005829EFFE08 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2984:   0         2 0x0000005829EFFE08 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5536:   0         1 0x0000002EE82FF9A8 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5536:   0         1 0x0000002EE82FF9A8 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5536:   0         2 0x0000002EE82FF9A8 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5536:   0         2 0x0000002EE82FF9A8 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5536:   0         3 0x0000002EE82FF9A8 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5536:   0         3 0x0000002EE82FF9A8 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5536:   0         3 0x0000002EE82FF9A8 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6204:   0         0 0x000000B255B9FD18 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6204:   0         1 0x000000B255B9FD18 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6204:   0         1 0x000000B255B9FD18 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6204:   0         2 0x000000B255B9FD18 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6204:   0         2 0x000000B255B9FD18 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6204:   0         2 0x000000B255B9FD18 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
6204:   0         3 0x000000B255B9FD18 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7092:   0         1 0x0000006298B2F928 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7092:   0        16 0x0000006298B2F928 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7092:   0        25 0x0000006298B2F928 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7092:   0        36 0x0000006298B2F928 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7092:   0        48 0x0000006298B2F928 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7092:   0        58 0x0000006298B2F928 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7092:   0        59 0x0000006298B2F928 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3984: 716         1 0x000000DF5A2FF978 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3984: 716         1 0x000000DF5A2FF978 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3984: 716         1 0x000000DF5A2FF978 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3984: 716         1 0x000000DF5A2FF978 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3984: 716         2 0x000000DF5A2FF978 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3984: 716         2 0x000000DF5A2FF978 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
3984: 716         2 0x000000DF5A2FF978 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7744:2400         0 0x000000364E8FFD08 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7744:2400         1 0x000000364E8FFD08 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7744:2400         2 0x000000364E8FFD08 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7744:2400         2 0x000000364E8FFD08 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7744:2400         2 0x000000364E8FFD08 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7744:2400         3 0x000000364E8FFD08 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
7744:2400         3 0x000000364E8FFD08 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5496:4136         0 0x0000007740FBFE18 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5496:4136         0 0x0000007740FBFE18 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5496:4136         1 0x0000007740FBFE18 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5496:4136         1 0x0000007740FBFE18 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5496:4136         1 0x0000007740FBFE18 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5496:4136         1 0x0000007740FBFE18 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
5496:4136         2 0x0000007740FBFE18 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
1716:1148         1 0x000000B5B25EFE98 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
1716:1148         1 0x000000B5B25EFE98 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
1716:1148         1 0x000000B5B25EFE98 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
1716:1148         1 0x000000B5B25EFE98 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
1716:1148         2 0x000000B5B25EFE98 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
1716:1148         2 0x000000B5B25EFE98 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
1716:1148         2 0x000000B5B25EFE98 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2424:2572         0 0x00000086EC4FFB68 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2424:2572         0 0x00000086EC4FFB68 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2424:2572         1 0x00000086EC4FFB68 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2424:2572         3 0x00000086EC4FFB68 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2424:2572         4 0x00000086EC4FFB68 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2424:2572         4 0x00000086EC4FFB68 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
2424:2572         4 0x00000086EC4FFB68 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7672:7408 0x0000005C0C93FD58 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7672:7408 0x0000005C0C93FD58 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7672:7408 0x0000005C0C93FD58 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7672:7408 0x0000005C0C93FD58 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7672:7408 0x0000005C0C93FD58 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7672:7408 0x0000005C0C93FD58 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7672:7408 0x0000005C0C93FD58 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 4268:6244 0x0000002764D6FA58 int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        1 4268:6244 0x0000002764D6FA58 int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        1 4268:6244 0x0000002764D6FA58 int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        1 4268:6244 0x0000002764D6FA58 int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        1 4268:6244 0x0000002764D6FA58 int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        1 4268:6244 0x0000002764D6FA58 int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        1 4268:6244 0x0000002764D6FA58 int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7676:6244 0x003AFB7C int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7676:6244 0x003AFB7C int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7676:6244 0x003AFB7C int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7676:6244 0x003AFB7C int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7676:6244 0x003AFB7C int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7676:6244 0x003AFB7C int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 7676:6244 0x003AFB7C int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
        0 2592:5432 0x000000BDF9EFF9F8 int main()            ³ Low level independent logger
        0 2592:5432 0x000000BDF9EFF9F8 int main()           *³ Low level independent logger
        0 2592:5432 0x000000BDF9EFF9F8 int main()           !³ Low level independent logger
        0 2592:5432 0x000000BDF9EFF9F8 int main()           x³ Low level independent logger
        0 2592:5432 0x000000BDF9EFF9F8 int main()           ³ Low level independent logger
        0 2592:5432 0x000000BDF9EFF9F8 int main()           +³ Low level independent logger
